"id","author","author-aux","author-orcid","booktitle","cdate","cdrom","cite","cite-label","crossref","editor","editor-orcid","ee","ee-type","i","journal","key","mdate","month","note","note-type","number","pages","publisher","publtype","sub","sup","title","title-bibtex","tt","url","volume","year"
"0","Daniel Genkin|Daniel Gruss|Michael Schwarz 0001|Mike Hamburg|Moritz Lipp|Paul Kocher|Stefan Mangard|Thomas Prescher 0002|Werner Haas 0004|Yuval Yarom","","","","","","","","","","","https://spectreattack.com/spectre.pdf","oa","","meltdownattack.com","tr/meltdown/s18","2020-06-25","","","","","","","informal","","","Spectre Attacks: Exploiting Speculative Execution.","","","","","2018"
"1","Daniel Genkin|Daniel Gruss|Michael Schwarz 0001|Mike Hamburg|Moritz Lipp|Paul Kocher|Stefan Mangard|Thomas Prescher 0002|Werner Haas 0004|Yuval Yarom","","","","","","","","","","","https://meltdownattack.com/meltdown.pdf","oa","","meltdownattack.com","tr/meltdown/m18","2020-06-25","","","","","","","informal","","","Meltdown","","","","","2018"
"3","Frank Manola","","","","","","","","","","","","","","GTE Laboratories Incorporated","tr/gte/TR-0263-08-94-165","2019-10-25","August","","","","","","informal","","","An Evaluation of Object-Oriented DBMS Developments: 1994 Edition.","","","db/journals/gtelab/index.html#TR-0263-08-94-165","TR-0263-08-94-165","1994"
"4","Michael L. Brodie|Michael Stonebraker","","","","","","","","","","","","","","GTE Laboratories Incorporated","tr/gte/TR-0222-10-92-165","2019-10-25","March","This report is also available as a Technical Memorandum of Electronics Research Laboratory, College of Engineering, University of California, Berkeley.","","","","","informal","","","DARWIN: On the Incremental Migration of Legacy Information Systems","","","db/journals/gtelab/index.html#TR-0222-10-92-165","TR-0222-10-92-165","1993"
"5","Farshad Nayeri|Joe D. Morrison|Mark F. Hornick","","","","","","","","","","","","","","GTE Laboratories Incorporated","tr/gte/TR-0174-12-91-165","2019-10-25","December","","","","","","informal","","","Integrating Heterogeneous, Autonomous, Distributed Applications Using the DOM Prototype.","","","db/journals/gtelab/index.html#TR-0174-12-91-165","TR-0174-12-91-165","1991"
"6","Frank Manola","","","","","","","","","","","","","","GTE Laboratories Incorporated","tr/gte/TM-0149-06-89-165","2019-10-25","June","","","","","","informal","","","Object Model Capabilities For Distributed Object Management.","","","db/journals/gtelab/index.html#TM-0149-06-89-165","TM-0149-06-89-165","1989"
"8","Alejandro P. Buchmann|Dimitrios Georgakopoulos|M. Tamer Özsu","","","","","","","","","","","","","","GTE Laboratories Incorporated","tr/gte/TR-0146-06-91-165","2019-10-25","June","","","","","","informal","","","Towards a Transaction Management System for DOM.","","","db/journals/gtelab/index.html#TR-0146-06-91-165","TR-0146-06-91-165","1991"
"11","Frank Manola","","","","","","","","","","","","","","GTE Laboratories Incorporated","tr/gte/TR-0169-12-91-165","2019-10-25","December","","","","","","informal","","","Object Data Language Facilities for Multimedia Data Types.","","","db/journals/gtelab/index.html#TR-0169-12-91-165","TR-0169-12-91-165","1991"
"15","Michael Stonebraker","","","","","","","","","","","","","","University of California at Berkeley","tr/ucb/erl-m79-28","2017-06-08","May","","","","","","informal","","","Muffin: A Distributed Database Machine","","","","UCB/ERL M79/28","1979"
"18","Phil Shaw","","","","","SQL/X3H2-90-292.pdf","","","","","","","","","ANSI X3H2","tr/sql/X3H2-90-292","2019-10-25","","","","","","","informal","","","Modification of User Defined Types","","","db/conf/x3h2/index.html#X3H2-90-292","X3H2-90-292","1990"
"23","Claus-Rainer Rollinger|Werner Emde","","","","","","","","","","","","","","LILOG-Report","tr/ibm/LILOG15","2017-06-08","","","","","","IBM Deutschland GmbH","informal","","","Wissensrepräsentation und Maschinelles Lernen","","","","15","1987"
"25","Ido Dagan|Ulrike Rackow|Ulrike Schwall","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS225","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","A Combined Symbolic-Empirical Apprach for the Automatic Translation of Compounds","","","","225","1992"
"34","Egon Börger","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS111","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","A Logical Operational Semantics of Full Prolog","","","","111","1990"
"37","Gisela Schöpke","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS188","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Möglichkeiten des Einsatzes eines dreiwertigen Theorembeweisers","","","","188","1991"
"40","Bernd Walter|Rudi Studer","","","","","","","","","","","","","","LILOG-Report","tr/ibm/LILOG3","2017-06-08","","","","","","IBM Deutschland GmbH","informal","","","Implementation Aspects of a Natural Language Understanding System in a Prolog/DB Environment","","","","3","1986"
"44","Christoph Beierle","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS163","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","An Overview on Planning Applications in PROTOS-L","","","","163","1991"
"46","Gert Smolka|Manfred Schmidt-Schauß","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS68","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Attributive Concept Descriptions with Unions and Complements","","","","68","1989"
"52","Stefan J. Schierholz","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS212","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Syntaktische Informationseinheiten zu deutschen Adjektiven","","","","212","1992"
"55","Gudrun Klose","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS180","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Prozedurale Semantik. Repräsentation der Sprechergegenwart.","","","","180","1991"
"60","Christoph Beierle|Udo Pletat","","","","","","","","","","","","","","LILOG-Report","tr/ibm/LILOG38","2017-06-08","","","","","","IBM Deutschland GmbH","informal","","","Semantics of Logic Programs with Equational Abstract Data Type Specifications","","","","38","1988"
"62","Angelika Storrer|Brigitte Bläser|Ulrike Schwall","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS231","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","A Reusable Lexical Database Tool for Machine Translation","","","","231","1992"
"68","Peter H. Schmitt","","","","","","","","","","","","","","LILOG-Report","tr/ibm/LILOG27","2017-06-08","","","","","","IBM Deutschland GmbH","informal","","","Eine dreiwertige Logik zur Verarbeitung partieller Information","","","","27","1987"
"71","Martin Hübner|Ulrike Weiland","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS114","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Das Projekt EXCEPT: Expert-System for Computer-Aided Environmental Planning Tasks","","","","114","1990"
"72","Egon Börger|Peter H. Schmitt","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS144","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","A Formal Operational Semantics for PROLOG III: Using Dynamic Algebras","","","","144","1990"
"114","Jan Wilms","","","","","","","","","","","","","","LILOG-Memo","tr/ibm/LILOGM5","2017-06-08","","","","","","IBM Deutschland GmbH","informal","","","Standards für das Programmieren in Prolog für LILOG, Version 2.0","","","","5","1987"
"117","Gert Smolka","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS93","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Feature Constraint Logics for Unification Grammars","","","","93","1989"
"119","Andreas Eisele 0001|Jochen Dörre","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS124","2017-09-22","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","Disjunctive Unification","","","","124","1990"
"121","Sven Lorenz","","","","","","","","","","","","","","IWBS Report","tr/ibm/IWBS234","2017-06-08","","","","","","IBM Germany Science Center, Institute for Knowledge Based Systems","informal","","","On the Role of Reasoning about Change in the Projection of Presuppositions","","","","234","1992"
"125","Chin-Liang Chang|E. F. Codd|Jean-Marc Cadiou|Nick Roussopoulos|Robert S. Arnold","","","","","","","","","","","","","","Research Report / RJ / IBM / San Jose, California","tr/ibm/RJ2144","2020-02-21","January","republished on ""ACM SIGMOD Anthology""","","","","","informal","","","RENDEZVOUS Version 1: An Experimental English Language Query Formulation System for Casual Users of Relational Data Bases.","","","","RJ2144","1978"
"128","Roland Seiffert","","","","","","","","","","","","","","LILOG-Memo","tr/ibm/LILOGM6","2017-06-08","","","","","","IBM Deutschland GmbH","informal","","","Parsingstrategien für Unifikationsgrammatiken mit ID/LP-Regeln","","","","6","1987"
"279","Klaus Jansen","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-37","2017-06-08","","","","","","","informal","","","Approximation Results for Wavelength Routing in Directed Binary Trees","","","","96-37","1996"
"282","Christian Fecht|Helmut Seidl","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI97-06","2017-06-08","","","","","","","informal","","","Interprocedural Analysis Based on PDAs","","","","97-06","1997"
"285","Christoph Meinel|Harald Sack","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI01-06","2017-06-08","","","","","","","informal","","","A Heuristic for (+)-OBDD Minimization","","","","01-06","2001"
"289","Martin Gugat","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI94-11","2017-06-08","","","","","","","informal","","","A Fast and Robust Algorithm for a Class of Generalized Fractional Programs","","","","94-11","1994"
"291","Mirjam Dür|Reiner Horst","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-38","2017-06-08","","","","","","","informal","","","Lagrange-Duality and Partitioning Techniques in Nonconvex Global Optimization","","","","96-38","1996"
"298","Christoph W. Keßler","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-12","2017-06-08","","","","","","","informal","","","Scheduling Expression DAGs for Minimal Register Need","","","","96-12","1996"
"302","Lothar Breuer","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI02-19","2017-06-08","","","","","","","informal","","","Approximating Semi-Markov Processes by MAPs, with an Application on Queueing Theory","","","","02-19","2002"
"305","Klaus Jansen","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-41","2017-06-08","","","","","","","informal","","","Complexity Results for the Optimum Cost Chromatic Partition Problem","","","","96-41","1996"
"307","Nguyen V. Thoai|Reiner Horst","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-03","2017-06-08","","","","","","","informal","","","Utility Function Programs and Optimization over the Efficient Set in Multiple Objective Decision Making","","","","96-03","1996"
"310","Marco Fahl","","","","","","","","","","","http://www.mathematik.uni-trier.de/preprints/About/FoMaInf_13.html","archive","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI99-13","2019-05-27","","","","","","","informal","","","Computation of PODs for Fluid Flows with Lanczos Methods","","","","99-13","1999"
"313","Christoph Meinel|Randal E. Bryant","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI02-20","2017-06-08","","","","","","","informal","","","Ordered Binary Decision Diagrams in Electronic Design Automation","","","","02-20","2002"
"315","Christoph Meinel|Elena Dubrova|Harald Sack","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI99-27","2017-06-08","","","","","","","informal","","","Mod-p Decision Diagrams: A Data Structure for Multiple-Valued Functions.","","","","99-27","1999"
"317","Dieter Baum","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI95-04","2017-06-08","","","","","","","informal","","","Zur strukturellen Stabilität von Kommunikationssystemen - Eine kurze Einführung in die Grundlagen","","","","95-04","1995"
"318","Christian Stangier|Christoph Meinel","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI98-23","2017-06-08","","","","","","","informal","","","Increasing Efficiency of Symbolic Model Checking by Accelerating Dynamic Variable Reordering","","","","98-23","1998"
"325","M. Nast|Reiner Horst","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-01","2017-06-08","","","","","","","informal","","","Linearly Constrained Global Minimization of Functions with Concave Minorants","","","","96-01","1996"
"326","János Sztrik|Oliver Möller","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI99-06","2017-06-08","","","","","","","informal","","","Stochastic Simulation of Markov Modulated Finite-Source Queues","","","","99-06","1999"
"328","Arno Wagner|Christoph Meinel|Harald Sack","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI01-09","2017-06-08","","","","","","","informal","","","WWW.BDD-PORTAL.ORG: An Experimentation Platform for Binary Decision Diagram Algorithms","","","","01-09","2001"
"330","Richard Rödler","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI98-16","2017-06-08","","","","","","","informal","","","Stochastic Modeling of Server Capacity Utilization by Geometric Sums","","","","98-16","1998"
"391","Alexander Kaplan|Rainer Tichatschke","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI02-22","2017-06-08","","","","","","","informal","","","Weak Error Tolerance Criterion in Generalized Proximal Methods","","","","02-22","2002"
"396","Klaus Jansen|Petra Scheffler","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI92-08","2017-06-08","","","","","","","informal","","","Generalized Coloring for Tree-like Graphs","","","","92-08","1992"
"399","Subhendu Bikash Hazra|Volker Schulz 0001","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI02-12","2020-08-21","","","","","","","informal","","","Numerical Parameter Identification in Non-isothermal Multiphase Multicomponent Flow through Porous Media","","","","02-12","2002"
"401","Ulrich Hertrampf","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI96-07","2017-06-08","","","","","","","informal","","","On the Acceptance Power of Groups and Semigroups","","","","96-07","1996"
"403","Alexander Kaplan|Rainer Tichatschke","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI01-01","2017-06-08","","","","","","","informal","","","Non-quadratic Proximal Regularization with Application to Variational Inequalities in Hilbert Spaces","","","","01-01","2001"
"405","Christoph Meinel|Mikail Gevantmakher","","","","","","","","","","","","","","Universität Trier, Mathematik/Informatik, Forschungsbericht","tr/trier/MI04-04","2017-06-08","","","","","","","informal","","","TI-jPACS - eine frei verfügbare leistungsfähige Plattform zur medizinischen Bildverarbeitung und -visualisierung","","","","04-04","2004"